issue_id,state,title,labels,updated_at,url,desc,tasks_total,tasks_done
50,opened,Open source enabling digital transformation,"Decision Maker,In Progress,Strategy Goal",2022-08-23T16:45:15.535Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/50,"> ""Digital Transformation is the adoption of digital technology to transform services or businesses, through replacing non-digital or manual processes with digital processes or replacing older digital technology with newer digital technology."" (Wikipedia)",0,0
49,opened,Open source enabling innovation,"Decision Maker,In Progress,Strategy Goal",2022-08-28T10:50:58.126Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/49,"> Innovation is the practical implementation of ideas that result in the introduction of new goods or services or improvement in offering goods or services.
>
> &mdash; <cite>Schumpeter, Joseph A.</cite>",3,0
48,opened,Open source and digital sovereignty,"Decision Maker,Not started,Strategy Goal",2022-08-23T10:06:49.008Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/48,Digital sovereignty can be defined as the,3,0
47,opened,C-Level awareness,"Decision Maker,Not started,Strategy Goal",2022-08-23T10:06:48.690Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/47,"The open source initiative of the organisation will yield its strategic benefits only if it is enforced at its highest levels by integrating the open source DNA into the company's strategy and internal working. Such commitment cannot happen if higher-level executives and top management are not themselves a part of it. The training and open source mindset must also be extended to those who shape the policies, decisions and overall strategy, both inside and outside the company.",5,0
46,opened,Setup a strategy for corporate open source governance,"Decision Maker,Not started,Strategy Goal",2022-08-23T10:06:48.202Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/46,Defining a high-level strategy for open source governance within the company ensures the consistency and visibility of approaches towards both in-house usage and external contributions and involvement. It makes the company's communication more effective by offering a clear and established vision and leadership.,2,0
45,opened,Open source procurement policy,"Decision Maker,Engagement Goal,Not started",2022-08-23T10:06:47.868Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/45,"This activity is about implementing a process to select, acquire, purchase open source software and services. It is also about considering the actual cost of open source software and provisioning for it. OSS may be ""free"" at first sight, but it is not without internal and external costs such as integration, training, maintenance and support. ",4,0
44,opened,Engage with open source vendors,"Decision Maker,Engagement Goal,Not started",2022-08-23T10:06:47.577Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/44,"Secure contracts with open source vendors that provide software critical to you. Companies and entities that produce open source software need to thrive to provide maintenance and development of new features. Their specific expertise is required on the project, and the community of users relies on their continued business and contributions.",3,0
43,opened,Publicly assert use of open source,"Decision Maker,Engagement Goal,Not started,Team Leader",2022-08-23T10:06:47.163Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/43,"This Activity is about acknowledging the use of OSS in an information system, in applications and in new products.
* Providing success stories.
* Presenting at events.
* Funding participation to events.",4,0
42,opened,Support open source communities,"Decision Maker,Engagement Goal,In Progress",2022-08-28T10:49:14.808Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/42,This activity is about engaging with institutional representatives of the open source world. ,6,0
41,opened,Engage with open source projects,"Decision Maker,Developer,Engagement Goal,In Progress",2022-08-28T10:49:39.328Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/41,"This activity is about committing significant contributions to some OSS projects that are important to you. Contributions are scaled up and committed at the organisation level (not personal level as in #26). They can take several forms, from direct funding to resources allocation (e.g. people, servers, infrastructure, communication, etc.), as long as they benefit the project or ecosystem sustainably and efficiently. ",8,0
40,opened,Upstream first,"Culture Goal,Developer,Not started,Team Leader",2022-08-23T10:06:46.060Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/40,This activity is concerned with developing awareness with regard to the benefits of contributing back and enforcing the upstream first principle.,2,0
